2.0.0
2.2.4-tf
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense (Dense)                (None, 512)               401920    
_________________________________________________________________
dropout (Dropout)            (None, 512)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               262656    
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                5130      
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/20

  128/60000 [..............................] - ETA: 6:32 - loss: 2.3576 - accuracy: 0.0859
 1408/60000 [..............................] - ETA: 37s - loss: 1.2858 - accuracy: 0.5767 
 2688/60000 [>.............................] - ETA: 20s - loss: 0.9700 - accuracy: 0.6786
 3968/60000 [>.............................] - ETA: 14s - loss: 0.8365 - accuracy: 0.7228
 5248/60000 [=>............................] - ETA: 10s - loss: 0.7328 - accuracy: 0.7603
 6400/60000 [==>...........................] - ETA: 9s - loss: 0.6682 - accuracy: 0.7808 
 7552/60000 [==>...........................] - ETA: 8s - loss: 0.6255 - accuracy: 0.7973
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.5939 - accuracy: 0.8074
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.5625 - accuracy: 0.8181
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5315 - accuracy: 0.8289
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5137 - accuracy: 0.8344
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4898 - accuracy: 0.8428
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4701 - accuracy: 0.8493
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4545 - accuracy: 0.8555
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4425 - accuracy: 0.8599
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4274 - accuracy: 0.8648
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4153 - accuracy: 0.8680
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4029 - accuracy: 0.8718
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3927 - accuracy: 0.8756
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3835 - accuracy: 0.8788
23680/60000 [==========>...................] - ETA: 2s - loss: 0.3749 - accuracy: 0.8820
24832/60000 [===========>..................] - ETA: 2s - loss: 0.3664 - accuracy: 0.8848
25984/60000 [===========>..................] - ETA: 2s - loss: 0.3597 - accuracy: 0.8869
27136/60000 [============>.................] - ETA: 2s - loss: 0.3533 - accuracy: 0.8890
28288/60000 [=============>................] - ETA: 2s - loss: 0.3471 - accuracy: 0.8911
29440/60000 [=============>................] - ETA: 2s - loss: 0.3406 - accuracy: 0.8931
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3350 - accuracy: 0.8948
31744/60000 [==============>...............] - ETA: 1s - loss: 0.3299 - accuracy: 0.8964
32896/60000 [===============>..............] - ETA: 1s - loss: 0.3230 - accuracy: 0.8986
34048/60000 [================>.............] - ETA: 1s - loss: 0.3186 - accuracy: 0.9001
35200/60000 [================>.............] - ETA: 1s - loss: 0.3132 - accuracy: 0.9018
36352/60000 [=================>............] - ETA: 1s - loss: 0.3092 - accuracy: 0.9030
37504/60000 [=================>............] - ETA: 1s - loss: 0.3050 - accuracy: 0.9043
38656/60000 [==================>...........] - ETA: 1s - loss: 0.2993 - accuracy: 0.9060
39808/60000 [==================>...........] - ETA: 1s - loss: 0.2954 - accuracy: 0.9073
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2919 - accuracy: 0.9085
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2884 - accuracy: 0.9096
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2848 - accuracy: 0.9108
44416/60000 [=====================>........] - ETA: 0s - loss: 0.2802 - accuracy: 0.9123
45568/60000 [=====================>........] - ETA: 0s - loss: 0.2774 - accuracy: 0.9132
46720/60000 [======================>.......] - ETA: 0s - loss: 0.2746 - accuracy: 0.9141
47872/60000 [======================>.......] - ETA: 0s - loss: 0.2714 - accuracy: 0.9151
49024/60000 [=======================>......] - ETA: 0s - loss: 0.2683 - accuracy: 0.9160
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2662 - accuracy: 0.9167
51328/60000 [========================>.....] - ETA: 0s - loss: 0.2631 - accuracy: 0.9176
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2598 - accuracy: 0.9187
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2577 - accuracy: 0.9194
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2555 - accuracy: 0.9201
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2532 - accuracy: 0.9208
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2509 - accuracy: 0.9217
58240/60000 [============================>.] - ETA: 0s - loss: 0.2485 - accuracy: 0.9225
59392/60000 [============================>.] - ETA: 0s - loss: 0.2461 - accuracy: 0.9233
60000/60000 [==============================] - 4s 65us/sample - loss: 0.2448 - accuracy: 0.9237 - val_loss: 0.1104 - val_accuracy: 0.9656
Epoch 2/20

  128/60000 [..............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9922
 1280/60000 [..............................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9648
 2432/60000 [>.............................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9618
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9651
 4736/60000 [=>............................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9660
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9662
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9669
